Name,Positive Sentiment,Negative Sentiment
Bayard Norcross,0.5,0.5
Bearded Ben,0.5,0.5
Becca,0.5,0.5
Becca the Baker,0.5,0.5
Bedwyck,0.5,0.5
Belaquo,0.5,0.5
Bella,0.5,0.5
Bellegere Otherys,0.5,0.5
Bellonara Otherys,0.5,0.5
Belwas,0.5,0.5
Ben,0.5,0.5
Ben Bones,0.5,0.5
Ben Plumm,0.5,0.5
Benedar Belmore,0.5,0.5
Benfred Tallhart,0.5,0.5
Benfrey Frey,0.5,0.5
Benjen Stark,0.719342026,0.280657974
Bennet,0.5,0.5
Beric Dondarrion,0.770485014,0.229514986
Bessa,0.5,0.5
Beth Cassel,0.5,0.5
Bhakaz zo Loraq,0.5,0.5
Big Boil,0.5,0.5
Big Walder Frey,0.5,0.5
Biter,0.757372588,0.242627412
Black Bernarr,0.5,0.5
Walder Rivers,0.791406556,0.208593444
Blane,0.5,0.5
Bloodbeard,0.5,0.5
Blue Bard,0.5,0.5
Bonifer Hasty,0.5,0.5
Borcas,0.485329328,0.514670672
Boremund Harlaw,0.5,0.5
Boros Blount,0.816870877,0.183129123
Borroq,0.5,0.5
Bowen Marsh,0.762182683,0.237817317
Bran Stark,0.606901884,0.393098116
Brandon Norrey,0.5,0.5
Brenett,0.5,0.5
Brienne of Tarth,0.722808262,0.277191738
Bronn,0.703290024,0.296709976
Brown Bernarr,0.5,0.5
Brusco,0.56552956,0.43447044
Bryan Fossoway,0.5,0.5
Bryce Caron,0.5,0.5
Bryen,0.5,0.5
Bryen Farring,0.5,0.5
Brynden Rivers,0.587457668,0.412542332
Brynden Tully,0.725110522,0.274889478
Burton Crakehall,0.686346832,0.313653168
Butterbumps,0.5,0.5
Byam Flint,0.5,0.5
Byan Votyris,0.5,0.5
Byron,0.5,0.5
Cadwyn,0.5,0.5
Caleotte,0.549389459,0.450610541
Catelyn Stark,0.73558789,0.26441211
Cayn,0.5,0.5
Cellador,0.5,0.5
Cersei Frey,0.5,0.5
Cersei Lannister,0.726414857,0.273585143
Chataya,0.5,0.5
Chayle,0.5,0.5
Chella,0.709191794,0.290808206
Chett,0.5,0.5
Chiggen,0.5,0.5
Chiswyck,0.5,0.5
Clayton Suggs,0.5,0.5
Clement Piper,0.5,0.5
Alton Lannister,0.707677447,0.292322553
Cley Cerwyn,0.79599679,0.20400321
Clubfoot Karl,0.5,0.5
Clydas,0.85254844,0.14745156
Cohollo,0.676337197,0.323662803
Coldhands,0.5,0.5
Colemon,0.5,0.5
Colen,0.842777096,0.157222904
Conn,0.5,0.5
Conwy,0.5,0.5
Corliss Penny,0.5,0.5
Cortnay Penrose,0.5,0.5
Cotter Pyke,0.627232054,0.372767946
Cragorn,0.594984458,0.405015542
Craster,0.697832817,0.302167183
Cregan Karstark,0.5,0.5
Creighton Longbough,0.5,0.5
Cressen,0.645638974,0.354361026
Cuger,0.5,0.5
Cutjack,0.5,0.5
Daario Naharis,0.716282857,0.283717143
Dacey Mormont,0.5,0.5
Daemon Sand,0.904088236,0.095911764
Daenerys Targaryen,0.723820593,0.276179407
Dagon Codd,0.5,0.5
Dagmer,0.734811256,0.265188744
Dalbridge,0.5,0.5
Dale Seaworth,0.5,0.5
Dalla,0.5,0.5
Dalla,0.5,0.5
Damon Dance-for-Me,0.5,0.5
Damon Vypren,0.5,0.5
Dancy,0.5,0.5
Danwell Frey,0.5,0.5
Dareon,0.669748457,0.330251543
Daryn Hornwood,0.5,0.5
Daven Lannister,0.5,0.5
Davos Seaworth,0.752792556,0.247207444
Del,0.5,0.5
Delp,0.5,0.5
Denys Drumm,0.5,0.5
Denys Mallister,0.684000444,0.315999556
Dermot,0.5,0.5
Desmond,0.5,0.5
Desmond Grell,0.5,0.5
Devan Seaworth,0.5,0.5
Deziel Dalt,0.741340572,0.258659428
Dhazzar,0.5,0.5
Dick Crabb,0.5,0.5
Dick Follard,0.5,0.5
Dickon Manwoody,0.5,0.5
Karl Tanner,0.601267156,0.398732844
Dobber,0.5,0.5
Donal Noye,0.5,0.5
Donella Hornwood,0.5,0.5
Donnel Drumm,0.5,0.5
Donnel Haigh,0.5,0.5
Donnel Hill,0.811335712,0.188664288
Donnel Locke,0.5,0.5
Donnel Waynwood,0.683607182,0.316392818
Donnis,0.5,0.5
Dontos Hollard,0.710725338,0.289274662
Donyse,0.5,0.5
Doran Martell,0.768570588,0.231429412
Doreah,0.652468576,0.347531424
Dornish Dilly,0.5,0.5
Draqaz,0.5,0.5
Drennan,0.580340587,0.419659413
Drogo,0.743383533,0.256616467
Dudley,0.5,0.5
Dunsen,0.5,0.5
Dunstan Drumm,0.5,0.5
Duram Bar Emmon,0.5,0.5
Dykk Harlaw,0.5,0.5
Dywen,0.5,0.5
Easy,0.5,0.5
Ebben,0.5,0.5
Eddard Karstark,0.5,0.5
Eddard Stark,0.746101069,0.253898931
Eddison Tollett,0.549776715,0.450223285
Edmure Tully,0.763724121,0.236275879
Edric Dayne,0.5,0.5
Edric Storm,0.5,0.5
Edwyn Frey,0.5,0.5
Eggon,0.5,0.5
Elder Brother,0.5,0.5
Eldred Codd,0.5,0.5
Eleyna Westerling,0.5,0.5
Elinor Tyrell,0.5,0.5
Ellaria Sand,0.639605372,0.360394628
Elmar Frey,0.5,0.5
Elyas Willum,0.5,0.5
Emmon Cuy,0.729896255,0.270103745
Emmon Frey,0.5,0.5
Emmond,0.5,0.5
Emrick,0.5,0.5
Endehar,0.5,0.5
Elwood,0.5,0.5
Endrew Tarth,0.72555295,0.27444705
Enger,0.5,0.5
Eon Hunter,0.724440893,0.275559107
Erik Ironmaker,0.5,0.5
Ermesande Hayford,0.5,0.5
Eroeh,0.5,0.5
Erreck,0.5,0.5
Erryk Cargyll,0.700900078,0.299099922
Esgred,0.5,0.5
Ezzara,0.5,0.5
Falia Flowers,0.5,0.5
Falyse Stokeworth,0.701462256,0.298537744
Farlen,0.734910683,0.265089317
Walda Bolton,0.728386322,0.271613678
Flement Brax,0.5,0.5
Fletcher Will,0.5,0.5
Fogo,0.5,0.5
Forley Prester,0.5,0.5
Fornio,0.5,0.5
Frenken,0.5,0.5
Frenya,0.5,0.5
Frynne,0.5,0.5
Gage,0.5,0.5
Galazza Galare,0.5,0.5
Galbart Glover,0.808638546,0.191361454
Gared,0.628815334,0.371184666
Garin,0.5,0.5
Gariss,0.5,0.5
Garlan Tyrell,0.676865164,0.323134836
Garrett Paege,0.5,0.5
Garse Goodbrook,0.5,0.5
Garth Greyfeather,0.5,0.5
Garth of Greenaway,0.5,0.5
Garth of Oldtown,0.5,0.5
Gawen Westerling,0.5,0.5
Gelmarr,0.597721709,0.402278291
Gendry,0.726274623,0.273725377
Genna Lannister,0.5,0.5
Gerald Gower,0.5,0.5
Gerold Dayne,0.5,0.5
Gerren,0.5,0.5
Gerris Drinkwater,0.5,0.5
Gevin Harlaw,0.5,0.5
Ghael,0.5,0.5
Ghost of High,0.5,0.5
Gillam,0.5,0.5
Gilly,0.741164245,0.258835755
Gilwood Hunter,0.5,0.5
Gladden Wylde,0.5,0.5
Glendon Hewett,0.5,0.5
Goady,0.5,0.5
Godric Borrell,0.5,0.5
Godry Farring,0.5,0.5
Godwyn,0.834529419,0.165470581
Goghor,0.5,0.5
Gormond Goodbrother,0.5,0.5
Gorold Goodbrother,0.5,0.5
Gran Goodbrother,0.5,0.5
Grazdan,0.5,0.5
Razdal mo Eraz,0.692694589,0.307305411
Grazdan mo Ullhor,0.5,0.5
Grazdan zo Galare,0.5,0.5
Grazdar zo Galare,0.5,0.5
Gregor Clegane,0.333443213,0.666556787
Grenn,0.70573569,0.29426431
Grey Worm,0.656650875,0.343349125
Greydon Goodbrother,0.5,0.5
Grigg,0.5,0.5
Grisel,0.5,0.5
Groleo,0.5,0.5
Grubbs,0.5,0.5
Grunt,0.5,0.5
Gueren,0.5,0.5
Guncer Sunglass,0.5,0.5
Guyard Morrigen,0.5,0.5
Gwin Goodbrother,0.5,0.5
Gylbert Farwynd,0.5,0.5
Gyles Farwynd,0.5,0.5
Gyles Grafton,0.5,0.5
Gyles Rosby,0.90594257,0.09405743
Gynir,0.5,0.5
Gysella Goodbrother,0.5,0.5
Haggo,0.563307101,0.436692899
Hairy Hal,0.5,0.5
Hake,0.5,0.5
Halder,0.658098764,0.341901236
Haldon,0.5,0.5
Hali,0.5,0.5
Hallis Mollen,0.760956556,0.239043444
Hallyne,0.646730494,0.353269506
Halys Hornwood,0.5,0.5
Hamish the Harper,0.5,0.5
Hareth,0.5,0.5
Harghaz,0.5,0.5
Harma,0.5,0.5
Harmund Sharp,0.5,0.5
Harmune,0.5,0.5
Harra,0.5,0.5
Harrag Sharp,0.5,0.5
Harras Harlaw,0.5,0.5
Harwood Fell,0.5,0.5
Zalla,0.636041555,0.363958445
Harrion Karstark,0.754487713,0.245512287
Harry Strickland,0.69478893,0.30521107
Harwin,0.5,0.5
Harwood Stout,0.5,0.5
Harys Haigh,0.5,0.5
Harys Swyft,0.740310603,0.259689397
Helman Tallhart,0.5,0.5
Henly,0.5,0.5
Heward,0.905215564,0.094784436
High Sparrow,0.788206447,0.211793553
Hobb,0.620385876,0.379614124
Hobber Redwyne,0.5,0.5
Hod,0.5,0.5
Hodor,0.615272808,0.384727192
Holger,0.5,0.5
Holly,0.5,0.5
Hop-Robin,0.5,0.5
Horas Redwyne,0.5,0.5
Horton Redfort,0.5,0.5
Hosteen Frey,0.5,0.5
Hoster Tully,0.792204829,0.207795171
Hot Pie,0.665251227,0.334748773
Hother Umber,0.5,0.5
Howd Wanderer,0.5,0.5
Hubard Rambton,0.5,0.5
Hugh,0.732359724,0.267640276
Hugo Vance,0.5,0.5
Hullen,0.5,0.5
Humfrey Swyft,0.5,0.5
Husband,0.5,0.5
Hyle Hunt,0.5,0.5
Iggo,0.381739813,0.618260187
Illyrio Mopatis,0.754796246,0.245203754
Ilyn Payne,0.76854436,0.23145564
Imry Florent,0.68850208,0.31149792
Iron Emmett,0.5,0.5
Irri,0.686893907,0.313106093
Ithoke,0.5,0.5
Jacelyn Bywater,0.5,0.5
Jack Bulwer,0.573411519,0.426588481
Jack-Be-Lucky,0.5,0.5
Jacks,0.957357928,0.042642072
Jaggot,0.5,0.5
Jaime Lannister,0.726185288,0.273814712
Jalabhar Xho,0.5,0.5
Janna Tyrell,0.5,0.5
Janos Slynt,0.791092403,0.208907597
Jaqen H'ghar,0.705940611,0.294059389
Jared Frey,0.5,0.5
Jaremy Rykker,0.557794763,0.442205237
Jarl,0.5,0.5
Jarman Buckwell,0.5,0.5
Jason Mallister,0.771962193,0.228037807
Jate,0.5,0.5
Jate Blackberry,0.5,0.5
Jeor Mormont,0.725969741,0.274030259
Jeren,0.5,0.5
Jeyne Poole,0.780699308,0.219300692
Talisa Stark,0.749180403,0.250819597
Jhaqo,0.678452465,0.321547535
Jhezane,0.5,0.5
Jhiqui,0.70114978,0.29885022
Rakharo,0.66747102,0.33252898
Jocelyn Swyft,0.5,0.5
Jodge,0.5,0.5
Jojen Reed,0.660485874,0.339514126
Jommy,0.5,0.5
Jon Bettley,0.5,0.5
Jon Connington,0.802729716,0.197270284
Jon Fossoway,0.5,0.5
Jon Snow,0.730283458,0.269716542
Greatjon Umber,0.766157239,0.233842761
Joffrey Baratheon,0.722045384,0.277954616
Greatjon Umber,0.766157239,0.233842761
Jonelle Cerwyn,0.5,0.5
Jonos Bracken,0.839525267,0.160474733
Jorah Mormont,0.726183728,0.273816272
Jory Cassel,0.759136099,0.240863901
Joseran,0.5,0.5
Joseth,0.5,0.5
Josmyn Peckledon,0.5,0.5
Joss (A Golden Crown),0.863995616,0.136004384
Joss Stilwood,0.652665152,0.347334848
Josua Willum,0.5,0.5
Jothos Slynt,0.5,0.5
Joyeuse Frey,0.707592996,0.292407004
Justin Massey,0.5,0.5
Jyck,0.5,0.5
Jynessa Blackmont,0.5,0.5
Karyl Vance,0.5,0.5
Kedge Whiteye,0.5,0.5
Kella,0.5,0.5
Kennos of Kayce,0.5,0.5
Ketter,0.5,0.5
Kenned,0.5,0.5
Kerwin,0.5,0.5
Kevan Lannister,0.804470908,0.195529092
Kezmya,0.5,0.5
Khorane Sathmantes,0.5,0.5
Khrazz,0.5,0.5
Kindly man,0.5,0.5
Kojja Mo,0.5,0.5
Koss,0.5,0.5
Kraznys mo Nakloz,0.704436978,0.295563022
Kromm,0.5,0.5
Kurleket,0.546755532,0.453244468
Kurz,0.5,0.5
Kyle,0.5,0.5
Kyra,0.719164015,0.280835985
Lady of the,0.5,0.5
Lambert Turnberry,0.5,0.5
Lamprey,0.5,0.5
Lancel Lannister,0.694801163,0.305198837
Lanna,0.5,0.5
Lark,0.5,0.5
Larra Blackmont,0.5,0.5
Larraq,0.5,0.5
Leathers,0.5,0.5
Left Hand Lew,0.5,0.5
Lem,0.962517654,0.037482346
Lennocks,0.5,0.5
Lenwood Tawney,0.5,0.5
Leo Lefford,0.671711348,0.328288652
Leo Tyrell,0.5,0.5
Leobald Tallhart,0.5,0.5
Leona Woolfield,0.5,0.5
Leonette Fossoway,0.5,0.5
Lew,0.5,0.5
Lewis Lanster,0.5,0.5
Lewys Lydden,0.5,0.5
Lewys Piper,0.5,0.5
Lharys,0.5,0.5
Little Walder Frey,0.5,0.5
Lollys Stokeworth,0.652333048,0.347666952
Lommy,0.731304827,0.268695173
Loras Tyrell,0.708379144,0.291620856
Lorcas,0.5,0.5
Lord of Bones,0.58083049,0.41916951
Lorent Caswell,0.5,0.5
Lorren,0.678379018,0.321620982
Lothar Frey,0.679146906,0.320853094
Lothor Brune,0.773695617,0.226304383
Lucan,0.5,0.5
Lucas Blackwood,0.5,0.5
Lucas Codd,0.5,0.5
Lucias Vypren,0.5,0.5
Luco Prestayn,0.5,0.5
Luke of Longtown,0.5,0.5
Luton,0.5,0.5
Luwin,0.676694725,0.323305275
Lyle Crakehall,0.5,0.5
Lyman Darry,0.5,0.5
Lymond Goodbrook,0.5,0.5
Lymond Lychester,0.5,0.5
Lyn Corbray,0.5,0.5
Lyonel,0.5,0.5
Lysa Arryn,0.753178703,0.246821297
Lysono Maar,0.5,0.5
Mace Tyrell,0.885514787,0.114485213
Mad Huntsman,0.5,0.5
Maege Mormont,0.800260472,0.199739528
Maerie,0.5,0.5
Maerie,0.5,0.5
Mag Mar Tun,0.5,0.5
Mago,0.779488902,0.220511098
Mallador Locke,0.5,0.5
Malliard,0.5,0.5
Mallor,0.5,0.5
Mance Rayder,0.776992808,0.223007192
Mandon Moore,0.735206419,0.264793581
Maric Seaworth,0.5,0.5
Marei,0.629534642,0.370465358
Margaery Tyrell,0.724205552,0.275794448
Marillion,0.607732343,0.392267657
Maris,0.5,0.5
Marissa Frey,0.5,0.5
Mariya Darry,0.5,0.5
Mark Mullendore,0.5,0.5
Marlon Manderly,0.5,0.5
Maron Volmark,0.5,0.5
Marq Piper,0.5,0.5
Martyn Rivers,0.5,0.5
Marwyn,0.5,0.5
Marwyn Belmore,0.5,0.5
Masha Heddle,0.590723027,0.409276973
Maslyn,0.5,0.5
Mathis Rowan,0.5,0.5
Mathos Mallarawan,0.5,0.5
Matrice,0.5,0.5
Matthos Seaworth,0.718164833,0.281835167
Matthar,0.720316183,0.279683817
Mawney,0.5,0.5
Mebble,0.5,0.5
Medger Cerwyn,0.818940747,0.181059253
Meera Reed,0.617040341,0.382959659
Megga Tyrell,0.5,0.5
Meha,0.5,0.5
Mela,0.5,0.5
Meldred Merlyn,0.5,0.5
Meliana,0.5,0.5
Melisandre,0.768922823,0.231077177
Mellei,0.5,0.5
Melly,0.5,0.5
Meredyth Crane,0.5,0.5
Meribald,0.5,0.5
Merlon Crakehall,0.5,0.5
Mero,0.629111895,0.370888105
Merrett Frey,0.5,0.5
Meryn Trant,0.687950558,0.312049442
Mezzara,0.5,0.5
Mikken,0.67859128,0.32140872
Miklaz,0.5,0.5
Mirri Maz Duur,0.705263235,0.294736765
Missandei,0.711153452,0.288846548
Mohor,0.5,0.5
Mollander,0.5,0.5
Monford Velaryon,0.5,0.5
Monster,0.5,0.5
Moon Boy,0.5,0.5
Moqorro,0.5,0.5
Mord,0.642511967,0.357488033
Mordane,0.756152241,0.243847759
Moreo Tumitis,0.5,0.5
Morgarth,0.5,0.5
Morna White Mask,0.5,0.5
Moro,0.704367309,0.295632691
Morra,0.5,0.5
Morrec,0.5,0.5
Morros Slynt,0.5,0.5
Mors Manwoody,0.5,0.5
Mors Umber,0.5,0.5
Morton Waynwood,0.5,0.5
Mudge,0.5,0.5
Mully,0.503665389,0.496334611
Munciter,0.5,0.5
Murch,0.5,0.5
Murch,0.5,0.5
Mossador,0.75487513,0.24512487
Murenmure,0.5,0.5
Muttering Bill,0.5,0.5
Mya Stone,0.5,0.5
Mycah,0.726001942,0.273998058
Myles,0.5,0.5
Myles Manwoody,0.5,0.5
Myranda Royce,0.5,0.5
Myrcella Baratheon,0.698764176,0.301235824
Myria Jordayne,0.5,0.5
Myrtle,0.5,0.5
Nage,0.5,0.5
Myles,0.5,0.5
Old Nan,0.884495588,0.115504412
Narbert,0.5,0.5
Nestor Royce,0.5,0.5
Nolla,0.5,0.5
Norjen,0.5,0.5
Nurse,0.5,0.5
Notch,0.5,0.5
Nute,0.5,0.5
Nymella Toland,0.5,0.5
Nymeria Sand,0.670196592,0.329803408
Obara Sand,0.633268232,0.366731768
Oberyn Martell,0.734046072,0.265953928
Ogo,0.5,0.5
Old Henly,0.5,0.5
Olenna Tyrell,0.709095505,0.290904495
Ollo Lophand,0.5,0.5
Olyvar Frey,0.81958628,0.18041372
Ondrew Locke,0.5,0.5
Oppo,0.5,0.5
Orell,0.575122207,0.424877793
Orphan Oss,0.5,0.5
Orton Merryweather,0.5,0.5
Osfryd Kettleblack,0.5,0.5
Osha,0.660168637,0.339831363
Osmund Kettleblack,0.748319386,0.251680614
Osney Kettleblack,0.5,0.5
Ossy,0.5,0.5
Oswell Kettleblack,0.5,0.5
Othell Yarwyck,0.717555327,0.282444673
Ottyn Wythers,0.5,0.5
Owen,0.5,0.5
Owen Norrey,0.5,0.5
Oznak zo Pahl,0.694085204,0.305914796
Palla,0.759981191,0.240018809
Parmen Crane,0.5,0.5
Patchface,0.5,0.5
Pate,0.5,0.5
Pate,0.5,0.5
Pate,0.5,0.5
Pate,0.5,0.5
Patrek of King's,0.5,0.5
Patrek Mallister,0.5,0.5
Paxter Redwyne,0.662594031,0.337405969
Pello,0.5,0.5
Penny,0.5,0.5
Perros Blackmont,0.5,0.5
Perwyn Frey,0.5,0.5
Petyr Baelish,0.735874736,0.264125264
Petyr Frey,0.5,0.5
Philip Foote,0.5,0.5
Pia,0.5,0.5
Podrick Payne,0.706282381,0.293717619
Polliver,0.715207887,0.284792113
Pono,0.685285346,0.314714654
Porridge,0.5,0.5
Porther,0.5,0.5
Poul Pemford,0.5,0.5
Poxy Tym,0.5,0.5
Praed,0.5,0.5
Prendahl na Ghezn,0.514484626,0.485515374
Preston Greenfield,0.649597879,0.350402121
Pyat Pree,0.663085047,0.336914953
Pycelle,0.721196649,0.278803351
Pyg,0.5,0.5
Pylos,0.750889484,0.249110516
Pypar,0.747830398,0.252169602
Qarl Shepherd,0.5,0.5
Qarl the Maid,0.5,0.5
Qezza,0.5,0.5
Qhorin,0.664324586,0.335675414
Qotho,0.685694249,0.314305751
Quaithe,0.635825687,0.364174313
Quaro,0.5,0.5
Quellon Humble,0.5,0.5
Quent,0.977469139,0.022530861
Quenten Banefort,0.5,0.5
Quentyn Martell,0.5,0.5
Quhuru Mo,0.5,0.5
Qyburn,0.690947073,0.309052927
Quort,0.5,0.5
Qyle,0.5,0.5
Rafford,0.5,0.5
Ragnor Pyke,0.5,0.5
Ragwyle,0.5,0.5
Rakharo,0.66747102,0.33252898
Ralf Kenning,0.541306624,0.458693376
Ralf Stonehouse,0.5,0.5
Ralf the Limper,0.5,0.5
Ramsay Bolton,0.742593188,0.257406812
Randa,0.5,0.5
Randyll Tarly,0.792114434,0.207885566
Rast,0.704021591,0.295978409
Ravella Swann,0.5,0.5
Raymar Royce,0.5,0.5
Raymun Darry,0.757823549,0.242176451
Raymund Frey,0.5,0.5
Raynald Westerling,0.5,0.5
Red Alyn,0.5,0.5
Red Rolfe,0.5,0.5
Theon Greyjoy,0.726186719,0.273813281
Renly Baratheon,0.696002322,0.303997678
Reysen,0.5,0.5
Reznak mo Reznak,0.5,0.5
Rhaegar Frey,0.5,0.5
Rhogoro,0.5,0.5
Ricasso,0.5,0.5
Richard Horpe,0.5,0.5
Rickard Karstark,0.796500285,0.203499715
Rickard Ryswell,0.5,0.5
Rickon Stark,0.67609723,0.32390277
Rigney,0.5,0.5
Robar Royce,0.651215663,0.348784337
Robb Stark,0.879051679,0.120948321
Robert Baratheon,0.781341236,0.218658764
Robin Arryn,0.69214267,0.30785733
Robett Glover,0.772870995,0.227129005
Robin Flint,0.5,0.5
Robin Moreland,0.5,0.5
Robin Ryger,0.5,0.5
Rodrik Cassel,0.730126705,0.269873295
Rodrik Harlaw,0.5,0.5
Rodrik Ryswell,0.5,0.5
Roger Hogg,0.5,0.5
Roger Ryswell,0.5,0.5
Roland Crakehall,0.5,0.5
Rolder,0.5,0.5
Rolfe,0.5,0.5
Rollam Westerling,0.5,0.5
Rolfe the Dwarf,0.5,0.5
Rolley,0.5,0.5
Rolly Duckfield,0.5,0.5
Rolph Spicer,0.5,0.5
Romny Weaver,0.5,0.5
Ronald Storm,0.5,0.5
Ronnel Harclay,0.5,0.5
Ronnet Connington,0.5,0.5
Roose Bolton,0.831068914,0.168931086
Roose Ryswell,0.5,0.5
Rorge,0.707857704,0.292142296
Roslin Tully,0.735856352,0.264143648
Rowan,0.5,0.5
Rudge,0.5,0.5
Rusty Flowers,0.5,0.5
Ryger Rivers,0.658471686,0.341528314
Ryk,0.5,0.5
Rupert Brax,0.5,0.5
Ryman Frey,0.5,0.5
Rymolf Stormdrunk,0.5,0.5
Ryon Allyrion,0.5,0.5
Salladhor Saan,0.689640686,0.310359314
Sallor,0.5,0.5
Samwell Tarly,0.6590983,0.3409017
Sandor Clegane,0.688795926,0.311204074
Sawane Botley,0.5,0.5
Sansa Stark,0.710246445,0.289753555
Sarella Sand,0.634960665,0.365039335
Sarra Frey,0.637942783,0.362057217
Satin,0.5,0.5
Sawwood,0.5,0.5
Sedgekins,0.5,0.5
Selyse Baratheon,0.764046523,0.235953477
Senelle,0.5,0.5
Serra Frey,0.689207128,0.310792872
Shadrich,0.5,0.5
Shae,0.639814586,0.360185414
Shagga,0.75212569,0.24787431
Shagwell,0.5,0.5
Sharna,0.5,0.5
Shireen Baratheon,0.774262341,0.225737659
Shirei Frey,0.577910516,0.422089484
Shyra Errol,0.5,0.5
Sigfry Stonetree,0.5,0.5
Skahaz mo Kandaq,0.5,0.5
Skinner,0.5,0.5
Small Paul,0.5,0.5
Softfoot,0.5,0.5
Sour Alyn,0.5,0.5
Spare Boot,0.5,0.5
Spotted Cat,0.5,0.5
Spotted Pate of,0.5,0.5
Squint,0.5,0.5
Squirrel,0.5,0.5
White Rat,0.841853357,0.158146643
Steelskin,0.5,0.5
Steffon Swyft,0.5,0.5
Stevron Frey,0.718612487,0.281387513
Stiv,0.579357065,0.420642935
Stone Thumbs,0.5,0.5
Stonesnake,0.638914039,0.361085961
Stygg,0.717452694,0.282547306
Styr,0.660556959,0.339443041
Sybassion,0.5,0.5
Sybell Spicer,0.5,0.5
Sybelle Glover,0.701398965,0.298601035
Sylva Santagar,0.5,0.5
Symon Silver Tongue,0.5,0.5
Symon Stripeback,0.5,0.5
Symond Frey,0.5,0.5
Symond Templeton,0.5,0.5
Syrio Forel,0.732762444,0.267237556
Taena of Myr,0.5,0.5
Tal Toraq,0.5,0.5
Tallad,0.5,0.5
Tanda Stokeworth,0.617454789,0.382545211
Tanton Fossoway,0.5,0.5
Ternesio Terys,0.635743376,0.364256624
Terrance Lynderly,0.5,0.5
The Red Lamb,0.5,0.5
Theo Frey,0.5,0.5
Theodan Wells,0.5,0.5
Theomore Lannister,0.5,0.5
Theon Greyjoy,0.726186719,0.273813281
Thistle,0.5,0.5
Thoren Smallwood,0.5,0.5
Thoros,0.757368704,0.242631296
Three Toes,0.5,0.5
Three-Tooth,0.5,0.5
The Tickler,0.52004395,0.47995605
Tim Tangletongue,0.5,0.5
Timeon,0.5,0.5
Timett,0.747074143,0.252925857
Timon,0.5,0.5
Tion Frey,0.5,0.5
Tobho Mott,0.805814776,0.194185224
Todder,0.734326033,0.265673967
Todric,0.5,0.5
Tom of Sevenstreams,0.5,0.5
Tomard,0.685177807,0.314822193
Tormund,0.686983693,0.313016307
Torrek,0.5,0.5
Torrhen Karstark,0.685768398,0.314231602
Tothmure,0.5,0.5
Tregar,0.5,0.5
Tremond Gargalen,0.5,0.5
Tristifer Botley,0.5,0.5
Triston Sunderland,0.5,0.5
Tuffleberry,0.5,0.5
Tumberjon,0.5,0.5
Tumco Lho,0.5,0.5
Tybero Istarion,0.5,0.5
Tycho Nestoris,0.805479146,0.194520854
Tyene Sand,0.647787191,0.352212809
Tymor,0.5,0.5
Tyrek Lannister,0.5,0.5
Tyrion Lannister,0.731160941,0.268839059
Tyta Frey,0.5,0.5
Tytos Blackwood,0.5,0.5
Tytos Brax,0.5,0.5
Tytos Frey,0.5,0.5
Tywin Lannister,0.760279448,0.239720552
