,Name,Allegiances,Death Year,Book of Death,Death Chapter,Book Intro Chapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD
324,Hali,Wildling,298.0,1.0,37.0,37.0,0,0,1,0,0,0,0
326,Hallyne,Lannister,,,,17.0,1,0,0,1,0,1,0
328,Hamish the Harper,None,300.0,5.0,43.0,32.0,1,0,0,0,1,1,0
330,Harghaz,None,300.0,5.0,70.0,52.0,1,0,0,0,0,0,1
332,Harmund Sharp,Greyjoy,,,,19.0,1,1,0,0,0,1,0
334,Harra,None,299.0,2.0,64.0,26.0,0,0,0,1,0,0,0
336,Harras Harlaw,Greyjoy,,,,11.0,1,1,0,0,0,1,0
338,Hazzea,None,300.0,5.0,11.0,11.0,0,0,0,0,0,0,1
340,Harry Strickland,None,,,,24.0,1,0,0,0,0,0,1
342,Harwood Stout,Stark,,,,32.0,1,1,0,0,0,0,1
344,Harys Swyft,Lannister,,,,69.0,1,1,1,1,1,1,1
346,Henly (Maester),None,,,,37.0,1,0,0,0,0,0,1
348,High Sparrow,None,,,,4.0,1,0,0,0,0,1,1
350,Hobber Redwyne,Tyrell,,,,27.0,1,1,1,1,1,1,0
352,Hodor,House Stark,,,,24.0,1,0,1,1,1,0,1
354,Holly,Wildling,300.0,5.0,69.0,37.0,0,0,0,0,0,0,1
356,Horas Redwyne,Tyrell,,,,27.0,1,1,1,1,0,1,0
358,Hosteen Frey,None,,,,59.0,1,1,1,1,1,0,1
360,Hot Pie,None,,,,1.0,1,0,0,1,1,0,0
362,Howd Wanderer,Wildling,,,,58.0,1,1,0,0,0,0,1
364,Hugh,House Arryn,298.0,1.0,29.0,25.0,1,0,1,0,0,0,0
366,Hullen,House Stark,298.0,1.0,50.0,1.0,1,0,1,0,0,0,0
368,Husband,None,,,,11.0,1,0,0,0,1,0,0
370,Iggo,None,299.0,3.0,3.0,3.0,1,0,0,0,1,0,0
372,Ilyn Payne,Lannister,,,,15.0,1,1,1,1,1,1,0
374,Iron Emmett,Night's Watch,,,,79.0,1,0,0,0,1,0,1
376,Ithoke,None,,,,11.0,1,0,0,0,0,0,1
378,Jack Bulwer,Night's Watch,300.0,5.0,31.0,64.0,1,0,0,0,1,1,1
380,Jacks,House Stark,,,,22.0,1,0,1,1,0,0,0
382,Jaime Lannister,Lannister,,,,5.0,1,1,1,1,1,1,1
384,Janna Tyrell,Tyrell,,,,6.0,0,1,0,0,1,1,0
386,Jaqen H'ghar,None,,,,5.0,1,0,0,1,0,1,0
388,Jaremy Rykker,Night's Watch,298.0,5.0,60.0,21.0,1,1,1,0,0,0,0
390,Jarman Buckwell,Night's Watch,300.0,5.0,21.0,13.0,1,0,0,1,0,0,1
392,Jate,House Lannister,,4.0,44.0,44.0,1,0,0,0,0,1,0
394,Jeor Mormont,Night's Watch,299.0,3.0,33.0,48.0,1,1,1,1,1,0,0
396,Jeyne Poole,Stark,,,,7.0,0,1,1,0,1,0,1
398,Jhaqo,None,,,,68.0,1,1,1,0,0,0,1
400,Jhiqui,House Targaryen,,,,11.0,0,0,1,1,1,0,1
402,Jocelyn Swyft,Lannister,,,,3.0,0,1,0,0,0,1,1
404,Jojen Reed,Stark,,,,21.0,1,1,0,1,1,0,1
406,Jon Bettley,Lannister,,,,16.0,1,1,0,0,0,1,0
408,Jon Fossoway,Baratheon,,,,22.0,1,1,0,1,0,0,0
410,Jon Umber (Greatjon),Stark,,,,51.0,1,1,1,1,1,0,0
412,Jon Umber (Smalljon),Stark,299.0,3.0,51.0,63.0,1,1,1,0,1,0,0
414,Jonos Bracken,Tully,,,,28.0,1,1,1,0,1,0,1
416,Jory Cassel,Stark,298.0,1.0,35.0,1.0,1,1,1,0,0,0,0
418,Joseth,House Stark,,,,37.0,1,0,1,1,0,0,0
420,Joss,None,,,,43.0,1,0,1,0,0,0,0
422,Josua Willum,Baratheon,,,,22.0,1,1,0,1,0,0,0
424,Joyeuse Erenford,None,,,,28.0,0,1,1,0,1,0,0
426,Jyck,House Lannister,298.0,1.0,31.0,21.0,1,0,1,0,0,0,0
428,Karyl Vance,Tully,,,,43.0,1,1,1,0,1,1,0
430,Kella,None,,,,68.0,0,0,0,0,1,0,0
432,Ketter,Night's Watch,,,,52.0,1,0,1,0,0,0,0
434,Kerwin,House Tyrell,300.0,5.0,56.0,29.0,1,0,0,0,0,1,1
436,Kezmya,None,,,,2.0,0,1,0,0,0,0,1
438,Khrazz,None,300.0,5.0,67.0,11.0,1,0,0,0,0,0,1
440,Kojja Mo,None,,,,35.0,0,0,0,0,0,1,0
442,Kraznys mo Nakloz,None,299.0,3.0,27.0,23.0,1,1,0,0,1,0,0
444,Kurleket,None,298.0,1.0,31.0,31.0,1,0,1,0,0,0,0
446,Kyle (Banners),None,299.0,3.0,39.0,39.0,1,0,0,0,1,0,0
448,Lady of the Leaves,None,,,,22.0,0,0,0,0,1,0,0
450,Lamprey,Baratheon,,,,25.0,1,0,0,0,1,0,0
452,Lanna (Happy Port),None,,,,34.0,0,0,0,0,0,1,0
454,Larra Blackmont,Martell,,,,38.0,0,1,0,0,1,0,0
456,Leathers,Night's Watch,,,,35.0,1,0,0,0,0,0,1
458,Lem,None,,,,13.0,1,0,0,0,1,1,0
460,Lenwood Tawney,Greyjoy,,,,18.0,1,0,0,0,0,1,0
462,Leo Tyrell,Tyrell,,,,0.0,1,1,0,0,0,1,0
464,Leona Woolfield,Stark,,,,19.0,0,1,0,0,0,0,1
466,Lew,House Stark,,,,7.0,1,0,1,0,0,0,0
468,Lewys Lydden,Lannister,,,,62.0,1,1,1,1,0,0,0
470,Lharys,Stark,298.0,1.0,34.0,31.0,1,1,1,0,0,0,0
472,Lollys Stokeworth,Lannister,,,,2.0,0,1,0,1,1,0,0
474,Loras Tyrell,Tyrell,,,,18.0,1,1,1,1,1,1,0
476,Lord of Bones,Wildling,300.0,5.0,10.0,68.0,1,1,0,1,1,0,1
478,Lorren,Greyjoy,299.0,2.0,66.0,37.0,1,0,0,1,0,0,0
480,Lothor Brune,None,,,,29.0,1,1,1,1,1,1,0
482,Lucas Blackwood,Tully,299.0,3.0,51.0,22.0,1,1,0,1,1,0,0
484,Lucias Vypren,None,,,,49.0,1,1,0,0,1,0,0
486,Luke of Longtown,Night's Watch,,,,35.0,1,0,0,0,0,0,1
488,Luwin,House Stark,299.0,2.0,69.0,14.0,1,0,1,1,0,0,0
490,Lyman Darry,Tully,299.0,3.0,7.0,71.0,1,1,1,1,0,0,0
492,Lymond Lychester,Tully,,,,22.0,1,1,0,0,1,0,0
494,Lyonel,None,,,,38.0,1,0,0,1,0,0,0
496,Lysono Maar,None,,,,24.0,1,0,0,0,0,0,1
498,Mad Huntsman,None,,,,29.0,1,0,0,0,1,0,0
500,Maerie (Goodwife),None,299.0,3.0,34.0,34.0,0,0,0,0,1,0,0
502,Mag Mar Tun Doh Weg,Wildling,300.0,3.0,64.0,15.0,1,1,0,0,1,0,0
504,Mallador Locke,Night's Watch,299.0,5.0,18.0,13.0,1,0,0,1,1,0,0
506,Mallor,House Lannister,,,,63.0,1,0,1,0,0,0,0
508,Mandon Moore,Baratheon,299.0,2.0,61.0,51.0,1,1,1,1,0,0,0
510,Marei,None,,,,29.0,0,0,0,1,0,0,0
512,Marillion,Arryn,300.0,4.0,23.0,28.0,1,0,1,0,1,1,0
514,Marissa Frey,None,,,,49.0,0,1,0,0,1,1,0
516,Mark Mullendore,Tully,,,,22.0,1,1,0,1,0,0,0
518,Maron Volmark,Greyjoy,,,,18.0,1,1,0,0,0,1,0
520,Martyn Rivers,None,,,,29.0,1,1,1,1,1,0,0
522,Marwyn Belmore,Arryn,,,,10.0,1,1,0,0,0,1,0
524,Maslyn,Night's Watch,299.0,3.0,18.0,0.0,1,0,0,0,1,0,0
526,Mathos Mallarawan,None,,,,40.0,1,1,0,1,0,0,0
528,Matthos Seaworth,Baratheon,299.0,2.0,58.0,10.0,1,1,0,1,0,0,0
530,Mawney,Night's Watch,300.0,5.0,4.0,18.0,1,0,0,0,1,0,1
532,Medger Cerwyn,Stark,299.0,2.0,30.0,53.0,1,1,1,1,0,0,0
534,Megga Tyrell,House Tyrell,,,,6.0,0,1,0,0,1,1,0
536,Mela,House Arryn,,,,23.0,0,0,0,0,0,1,0
538,Meliana,Stark,,,,69.0,0,0,0,0,1,0,0
540,Mellei,House Martell,,,,40.0,0,0,0,0,0,1,0
542,Meredyth Crane,Tyrell,,,,61.0,0,1,0,0,1,1,0
544,Merlon Crakehall,Lannister,,,,38.0,1,1,0,0,1,0,0
546,Merrett Frey,None,300.0,3.0,,59.0,1,1,1,0,1,0,0
548,Mezzara,None,,,,2.0,0,1,0,0,0,0,1
550,Miklaz,None,,,,2.0,1,1,0,0,0,0,1
552,Missandei,House Targaryen,,,,23.0,0,0,0,0,1,0,1
554,Mollander,None,,,,0.0,1,0,0,0,0,1,0
556,Monster,Wildling,,,,33.0,1,0,0,0,1,1,1
558,Moqorro,Greyjoy,,,,33.0,1,0,0,0,0,0,1
560,Mordane,House Stark,298.0,1.0,67.0,7.0,0,0,1,0,0,0,0
562,Morgarth,None,,,,41.0,1,0,0,0,0,1,0
564,Moro,None,,,,3.0,1,1,1,0,0,0,0
566,Morrec,House Lannister,298.0,1.0,31.0,13.0,1,0,1,0,0,0,0
568,Mors Manwoody,Martell,,,,38.0,1,1,0,0,1,0,0
570,Morton Waynwood,Arryn,,,,40.0,1,1,1,0,0,0,0
572,Mully,Night's Watch,,,,55.0,1,0,0,0,1,1,1
574,Murch,Night's Watch,,,,9.0,1,0,0,1,0,0,0
576,Mossador,House Targaryen,300.0,5.0,11.0,11.0,1,0,0,0,1,0,1
578,Muttering Bill,Night's Watch,300.0,5.0,4.0,,1,0,0,0,1,0,1
580,Mycah,Stark,298.0,1.0,16.0,15.0,1,0,1,0,0,0,0
582,Myles Manwoody,Martell,,,,38.0,1,1,0,0,1,0,0
584,Myrcella Baratheon,Lannister,,,,5.0,0,1,1,1,0,1,0
586,Myrtle,Wildling,300.0,5.0,69.0,37.0,0,0,0,0,0,0,1
588,Myles,House Tully,299.0,2.0,39.0,39.0,1,0,0,1,0,0,0
590,Narbert,None,,,,31.0,1,0,0,0,0,1,0
592,Nolla,None,299.0,3.0,34.0,34.0,0,0,0,0,1,0,0
594,Nurse,None,300.0,5.0,57.0,57.0,1,0,0,0,0,0,1
596,Nute,House Greyjoy,,,,18.0,1,0,0,0,0,1,0
598,Nymeria Sand,House Martell,,,,2.0,0,1,0,0,0,1,1
600,Oberyn Martell,House Martell,300.0,3.0,70.0,38.0,1,1,0,0,1,0,0
602,Old Henly,Night's Watch,299.0,3.0,55.0,55.0,1,0,0,0,1,0,0
604,Ollo Lophand,Night's Watch,300.0,5.0,4.0,0.0,1,0,0,0,1,0,1
606,Ondrew Locke,Stark,,,,37.0,1,1,0,0,0,0,1
608,Orell,Wildling,299.0,2.0,51.0,51.0,1,0,0,1,0,0,0
610,Orton Merryweather,Lannister,,,,11.0,1,1,0,0,1,1,0
612,Osha,House Stark,,,,37.0,0,0,1,1,0,0,0
614,Osney Kettleblack,Lannister,,,,41.0,1,1,0,1,1,1,0
616,Oswell Kettleblack,None,,,,68.0,1,1,0,0,1,0,0
618,Ottyn Wythers,Night's Watch,299.0,3.0,48.0,13.0,1,0,0,1,1,0,0
620,Owen Norrey,Tully,299.0,3.0,51.0,51.0,1,1,0,0,1,0,0
622,Palla,House Stark,,,,46.0,0,0,0,1,0,0,0
624,Patchface,Baratheon,,,,0.0,1,0,0,1,1,0,1
626,Pate (Lancewood),None,299.0,3.0,34.0,34.0,1,0,0,0,1,0,0
628,Pate (Old),None,,,34.0,13.0,1,0,0,0,1,0,0
630,Patrek Mallister,Tully,,,,28.0,1,1,1,0,1,0,0
632,Pello,None,,,,17.0,1,0,0,0,1,0,0
634,Perros Blackmont,Martell,,,,38.0,1,1,0,0,1,0,0
636,Petyr Baelish,None,,,,18.0,1,0,1,1,1,1,0
638,Philip Foote,Lannister,,,,65.0,1,1,0,1,1,0,0
640,Podrick Payne,Lannister,,,,62.0,1,1,1,1,1,1,0
642,Pono,None,,,,68.0,1,1,1,0,0,0,0
644,Porther,House Stark,299.0,2.0,21.0,22.0,1,0,1,1,0,0,0
646,Poxy Tym,House Stark,299.0,2.0,69.0,16.0,1,0,0,1,0,0,0
648,Prendahl na Ghezn,None,299.0,3.0,42.0,42.0,1,0,0,0,1,0,0
650,Pyat Pree,None,,,,12.0,1,1,0,1,0,0,0
652,Pyg,None,300.0,4.0,20.0,20.0,1,0,0,0,1,1,0
654,Pypar,Night's Watch,,,,19.0,1,0,1,0,1,1,1
656,Qarl the Maid,Greyjoy,,,,42.0,1,0,0,1,0,1,1
658,Qhorin Halfhand,Night's Watch,299.0,2.0,68.0,43.0,1,0,0,1,0,0,0
660,Quaithe,None,,,,12.0,0,1,0,1,1,0,1
662,Quellon Humble,Greyjoy,,,,18.0,1,1,0,0,0,1,0
664,Quenten Banefort,Lannister,,,,16.0,1,1,0,0,0,1,0
666,Quhuru Mo,None,,,,27.0,1,0,0,1,0,1,0
668,Quort,Wildling,299.0,3.0,55.0,41.0,1,0,0,0,1,0,0
670,Rafford,None,,,,19.0,1,0,0,1,0,1,0
672,Ragwyle,Wildling,,,,68.0,0,0,0,1,0,0,0
674,Ralf Kenning,Greyjoy,300.0,5.0,20.0,18.0,1,0,0,0,0,1,1
676,Ralf the Limper,Greyjoy,,,,18.0,1,0,0,0,0,1,1
678,Randa,None,299.0,3.0,34.0,34.0,0,0,0,0,1,0,0
680,Rast,Night's Watch,299.0,3.0,26.0,55.0,1,0,1,0,1,0,0
682,Raymar Royce,Arryn,,,,45.0,1,1,0,0,1,0,0
684,Raymund Frey,None,,,,49.0,1,1,0,0,1,0,0
686,Red Alyn,Night's Watch,300.0,3.0,69.0,55.0,1,0,0,0,1,0,0
688,Reek,None,299.0,2.0,35.0,16.0,1,0,0,1,0,0,0
690,Reysen,Night's Watch,,,,5.0,1,0,0,1,0,0,0
692,Rhaegar Frey,None,300.0,5.0,29.0,19.0,1,1,0,0,0,0,1
694,Ricasso,House Martell,,,,2.0,1,0,0,0,0,1,1
696,Rickard Karstark,Stark,299.0,3.0,20.0,53.0,1,1,1,1,1,0,0
698,Rickon Stark,House Stark,,,,7.0,1,1,1,1,0,0,0
700,Robar Royce,Baratheon,299.0,2.0,6.0,29.0,1,1,1,1,1,0,0
702,Robert Baratheon,House Baratheon,298.0,1.0,47.0,4.0,1,1,1,0,0,0,0
704,Robett Glover,Stark,,,,53.0,1,1,1,1,0,0,1
706,Robin Moreland,Lannister,,,,16.0,1,1,0,0,0,1,0
708,Rodrik Cassel,Stark,299.0,2.0,66.0,7.0,1,1,1,1,0,0,0
710,Rodrik Ryswell,None,,,,32.0,1,1,0,0,0,0,1
712,Roger Ryswell,Stark,,,,20.0,1,1,0,0,0,0,1
714,Rolder,House Lannister,,,,21.0,1,0,0,0,0,1,0
716,Rollam Westerling,Stark,,,,14.0,1,1,0,0,1,0,0
718,Rolley,Night's Watch,299.0,3.0,33.0,0.0,1,0,0,0,1,0,0
720,Rolph Spicer,Lannister,,,,14.0,1,1,0,0,1,0,0
722,Ronald Storm,None,,,,61.0,1,0,0,0,0,0,1
