No.,Character Name,Death,Mention Count,Mention Length,Mention Frequency,Avg. Positive Sentiment,Avg. Negative Sentiment,Gender,Weapon,Longevity,Killer,Married,Nobility,Battle Winner
77,Cragorn,1,3,6,0.5,0.5949844575245465,0.4050155424754527,1,0,0,0,0,1,0,0
78,Cregan Karstark,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
79,Cressen,1,24,39,0.6153846153846154,0.6456389743518,0.35436102564819955,1,0,0,0,1,1,1,0
80,Cutjack,0,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0
81,Dacey Mormont,1,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
82,Daenerys Targaryen,0,526,991,0.5307769929364279,0.7238205930000614,0.2761794069999385,0,0,0,1,1,1,1,0
83,Dagmer,0,42,72,0.5833333333333334,0.7348112557603566,0.26518874423964356,1,0,0,0,1,1,1,0
84,Dale Seaworth,1,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
85,Dalla (Dragonstone),0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
86,Damon Vypren,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
87,Danwell Frey,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
88,Daryn Hornwood,1,0,0,0,0.5,0.5,1,0,0,1,1,1,1,0
89,Davos Seaworth,0,252,409,0.6161369193154034,0.7527925556020293,0.2472074443979702,1,0,0,0,1,1,1,0
90,Delp,1,0,0,0,0.5,0.5,1,0,0,0,1,1,0,0
91,Denys Mallister,0,13,30,0.43333333333333335,0.6840004438333959,0.3159995561666044,1,0,0,0,1,0,1,0
92,Desmond,1,0,0,0,0.5,0.5,1,0,0,0,1,0,1,0
93,Devan Seaworth,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
94,Dhazzar,0,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0
95,Dick Follard,1,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
96,Dirk,1,48,81,0.5925925925925926,0.6012671563253278,0.398732843674672,1,0,0,0,0,1,1,0
97,Donal Noye,1,0,0,0,0.5,0.5,1,0,0,0,1,1,1,0
98,Donnel Drumm,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
99,Donnel Hill,0,9,18,0.5,0.8113357115079345,0.18866428849206493,1,0,0,0,0,0,1,0
100,Donnel Waynwood,0,13,18,0.7222222222222222,0.6836071818849179,0.3163928181150822,1,0,0,0,0,0,0,0
101,Dontos Hollard,1,41,69,0.5942028985507246,0.7107253380547788,0.2892746619452211,1,0,0,0,0,0,1,0
102,Doran Martell,0,99,193,0.5129533678756477,0.7685705875693093,0.23142941243069104,1,0,0,1,1,1,1,0
103,Dornish Dilly,1,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
104,Drennan,1,12,20,0.6,0.5803405874017512,0.4196594125982486,1,0,0,0,1,0,0,0
105,Dudley,1,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
106,Dunstan Drumm,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
107,Dykk Harlaw,1,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
108,Easy,1,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
109,Eddard Karstark,1,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
110,Eddison Tollett,0,5,186,0.026881720430107527,0.5497767145331102,0.45022328546688994,1,0,0,0,0,1,0,0
111,Edric Dayne,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
112,Edwyn Frey,0,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0
113,Elder Brother,0,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0
114,Eleyna Westerling,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
115,Ellaria Sand,0,115,186,0.6182795698924731,0.6396053720569898,0.3603946279430104,1,0,0,0,0,0,1,0
116,Elyas Willum,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
117,Emmon Frey,0,0,0,0,0.5,0.5,1,0,0,1,0,0,1,0
118,Emrick,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
119,Elwood,1,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
120,Enger,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
121,Erik Ironmaker,0,0,0,0,0.5,0.5,1,0,0,1,0,0,0,0
122,Eroeh,1,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0
123,Erryk (Guard),0,7,12,0.5833333333333334,0.7009000784707805,0.2990999215292192,1,0,0,0,0,0,0,0
124,Ezzara,0,0,0,0,0.5,0.5,1,0,0,0,0,0,1,0
125,Falyse Stokeworth,1,19,38,0.5,0.7014622564228219,0.2985377435771779,0,0,0,0,0,1,0,0
126,Fat Walda Frey,0,32,59,0.5423728813559322,0.7283863217723224,0.27161367822767807,1,0,0,0,0,1,0,0
127,Fletcher Will,1,0,0,0,0.5,0.5,1,0,0,0,0,0,1,0
128,Forley Prester,0,0,0,0,0.5,0.5,1,0,0,0,0,0,1,0
129,Frenken,0,0,0,0,0.5,0.5,1,0,0,0,1,0,1,0
130,Frynne,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
131,Galazza Galare,0,0,0,0,0.5,0.5,1,0,0,0,0,0,1,0
132,Gared,1,13,22,0.5909090909090909,0.6288153339598986,0.3711846660401015,1,0,0,0,1,1,1,0
133,Gariss,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
134,Garrett Paege,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
135,Garth Greyfeather,1,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0
136,Garth of Oldtown,1,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0
137,Gelmarr,1,9,10,0.9,0.5977217087362872,0.4022782912637129,1,0,0,0,0,1,0,0
138,Genna Lannister,0,0,0,0,0.5,0.5,1,0,0,0,0,0,1,0
139,Gerold Dayne,0,0,0,0,0.5,0.5,1,0,0,0,0,0,1,0
140,Gerris Drinkwater,0,0,0,0,0.5,0.5,1,0,0,0,1,1,1,0
141,Ghael,0,0,0,0,0.5,0.5,1,0,0,0,0,0,1,0
142,Gillam,0,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0
143,Gilwood Hunter,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
144,Glendon Hewett,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
145,Godric Borrell,0,0,0,0,0.5,0.5,1,0,0,0,0,0,1,0
146,Godwyn,0,6,10,0.6,0.8345294191121501,0.16547058088784955,1,0,0,0,0,0,0,0
147,Gormond Goodbrother,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
148,Gran Goodbrother,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
149,Grazdan mo Eraz,0,19,53,0.3584905660377358,0.6926945891723709,0.30730541082762913,1,0,0,0,0,1,0,0
150,Grazdan zo Galare,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
151,Gregor Clegane,1,150,296,0.5067567567567568,0.33344321321642295,0.666556786783577,1,0,0,0,1,1,1,0
152,Grey Worm,0,96,156,0.6153846153846154,0.6566508745354541,0.3433491254645456,1,0,0,0,1,0,1,0
153,Grigg,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
154,Groleo,1,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
155,Grunt,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
156,Guncer Sunglass,1,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
157,Gwin Goodbrother,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
158,Gyles Farwynd,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
159,Gyles Rosby,1,12,19,0.631578947368421,0.9059425698853806,0.09405743011461946,1,0,0,0,0,0,1,0
160,Gysella Goodbrother,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
161,Hairy Hal,1,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0
162,Halder,0,6,11,0.5454545454545454,0.6580987638836211,0.34190123611637874,1,0,0,0,0,1,1,0
163,Hali,1,0,0,0,0.5,0.5,1,0,0,0,0,0,1,0
164,Hallyne,0,33,50,0.66,0.6467304939487699,0.35326950605123003,1,0,0,0,1,0,1,0
165,Hamish the Harper,1,0,0,0,0.5,0.5,1,0,0,0,1,0,1,0
166,Harghaz,1,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0
167,Harmund Sharp,0,0,0,0,0.5,0.5,1,0,0,0,1,0,0,0
168,Harra,1,0,0,0,0.5,0.5,1,0,0,0,0,0,1,0
169,Harras Harlaw,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
170,Hazzea,1,4,9,0.4444444444444444,0.6360415554500785,0.3639584445499222,1,0,0,0,0,0,0,0
171,Harry Strickland,0,8,18,0.4444444444444444,0.6947889304347048,0.3052110695652953,1,0,0,0,0,1,1,0
172,Harwood Stout,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
173,Harys Swyft,0,22,37,0.5945945945945946,0.7403106032168817,0.2596893967831179,1,0,0,0,1,1,1,0
174,Henly (Maester),0,0,0,0,0.5,0.5,1,0,0,0,1,1,1,0
175,High Sparrow,0,75,164,0.4573170731707317,0.7882064473725059,0.211793552627494,1,0,0,0,0,0,0,0
176,Hobber Redwyne,0,0,0,0,0.5,0.5,1,0,0,0,0,0,1,0
177,Hodor,0,82,156,0.5256410256410257,0.6152728076766151,0.384727192323385,1,0,0,0,1,1,1,0
178,Holly,1,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
179,Horas Redwyne,0,0,0,0,0.5,0.5,1,0,0,0,1,1,1,0
180,Hosteen Frey,0,0,0,0,0.5,0.5,1,0,0,0,1,1,1,0
181,Hot Pie,0,68,146,0.4657534246575342,0.6652512271618666,0.3347487728381334,1,0,0,1,1,0,1,0
182,Howd Wanderer,0,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0
183,Hugh,1,17,20,0.85,0.7323597242263683,0.2676402757736316,1,0,0,0,1,1,1,0
184,Hullen,1,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
185,Husband,0,0,0,0,0.5,0.5,1,0,0,0,1,0,1,0
186,Iggo,1,2,3,0.6666666666666666,0.381739813014893,0.6182601869851069,1,0,0,0,0,1,1,0
187,Ilyn Payne,0,41,71,0.5774647887323944,0.768544359929475,0.23145564007052438,1,0,0,0,0,1,1,0
188,Iron Emmett,0,0,0,0,0.5,0.5,1,0,0,0,0,0,1,0
189,Ithoke,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
190,Jack Bulwer,1,5,15,0.3333333333333333,0.5734115185361492,0.42658848146385103,1,0,0,0,0,1,1,0
191,Jacks,0,3,5,0.6,0.9573579283887644,0.04264207161123626,1,0,0,0,0,1,1,0
192,Jaime Lannister,0,579,855,0.6771929824561403,0.726185288214265,0.27381471178573447,1,0,0,0,1,0,1,0
193,Janna Tyrell,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
194,Jaqen H'ghar,0,77,166,0.463855421686747,0.705940611107531,0.29405938889246913,1,0,0,0,0,1,1,0
195,Jaremy Rykker,1,10,18,0.5555555555555556,0.5577947628803696,0.44220523711963067,1,0,0,0,1,0,1,0
196,Jarman Buckwell,1,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
197,Jate,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
198,Jeor Mormont,1,42,139,0.302158273381295,0.7259697412100138,0.2740302587899864,1,0,0,0,0,1,1,0
199,Jeyne Poole,0,37,71,0.5211267605633803,0.7806993083782003,0.2193006916217999,0,0,0,0,0,0,1,0
200,Jhaqo,0,11,16,0.6875,0.6784524646442787,0.32154753535572167,1,0,0,0,1,1,0,0
201,Jhiqui,0,13,20,0.65,0.7011497803777081,0.29885021962229197,1,0,0,0,1,0,1,0
202,Jocelyn Swyft,0,0,0,0,0.5,0.5,1,0,0,1,1,0,1,0
203,Jojen Reed,0,51,94,0.5425531914893617,0.660485874386379,0.33951412561362104,1,0,0,0,0,1,1,0
204,Jon Bettley,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
205,Jon Fossoway,0,0,0,0,0.5,0.5,1,0,0,1,0,1,1,0
206,Jon Umber (Greatjon),0,33,61,0.5409836065573771,0.7661572390907747,0.23384276090922543,1,0,0,1,0,1,1,0
207,Jon Umber (Smalljon),1,33,61,0.5409836065573771,0.7661572390907747,0.23384276090922543,1,0,0,1,0,1,1,0
208,Jonos Bracken,0,14,31,0.45161290322580644,0.8395252672851052,0.16047473271489535,1,0,0,0,0,1,1,0
209,Jory Cassel,1,26,39,0.6666666666666666,0.7591360991905945,0.24086390080940534,1,0,0,1,1,1,0,0
210,Joseth,0,0,0,0,0.5,0.5,1,0,0,0,0,0,1,0
211,Joss,0,5,13,0.38461538461538464,0.8639956156483357,0.1360043843516637,1,0,0,0,0,1,0,0
212,Josua Willum,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
213,Joyeuse Erenford,0,12,27,0.4444444444444444,0.7075929964533514,0.2924070035466482,1,0,0,0,0,1,0,0
214,Jyck,1,0,0,0,0.5,0.5,1,0,0,0,1,1,1,0
215,Karyl Vance,0,0,0,0,0.5,0.5,1,0,0,0,0,0,1,0
216,Kella,0,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0
217,Ketter,0,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0
218,Kerwin,1,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
219,Kezmya,0,0,0,0,0.5,0.5,1,0,0,0,0,0,1,0
220,Khrazz,1,0,0,0,0.5,0.5,1,0,0,0,1,0,1,0
221,Kojja Mo,0,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0
222,Kraznys mo Nakloz,1,27,49,0.5510204081632653,0.7044369784028597,0.29556302159713993,1,0,0,0,0,0,0,0
223,Kurleket,1,8,22,0.36363636363636365,0.5467555324478999,0.4532444675521002,1,0,0,0,0,1,1,0
224,Kyle (Banners),1,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
225,Lady of the Leaves,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
226,Lamprey,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
227,Lanna (Happy Port),0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
228,Larra Blackmont,0,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0
229,Leathers,0,0,0,0,0.5,0.5,1,0,0,0,0,0,1,0
230,Lem,0,12,23,0.5217391304347826,0.9625176543260237,0.037482345673977055,1,0,0,0,1,0,1,0
231,Lenwood Tawney,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
232,Leo Tyrell,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
233,Leona Woolfield,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
234,Lew,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
235,Lewys Lydden,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
236,Lharys,1,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0
237,Lollys Stokeworth,0,23,35,0.6571428571428571,0.6523330478251581,0.34766695217484134,0,0,0,0,0,0,1,0
238,Loras Tyrell,0,194,311,0.6237942122186495,0.7083791442236098,0.2916208557763897,1,0,0,0,0,1,1,0
239,Lord of Bones,1,16,30,0.5333333333333333,0.5808304895400941,0.4191695104599057,1,0,0,0,0,1,1,0
240,Lorren,1,17,25,0.68,0.6783790181751629,0.32162098182483667,1,0,0,0,0,1,1,0
241,Lothor Brune,0,12,25,0.48,0.7736956171317367,0.22630438286826363,1,0,0,0,0,1,1,0
242,Lucas Blackwood,1,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0
243,Lucias Vypren,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
244,Luke of Longtown,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
245,Luwin,1,59,101,0.5841584158415841,0.6766947248301919,0.32330527516980845,1,0,0,1,1,1,1,0
246,Lyman Darry,1,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
247,Lymond Lychester,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
248,Lyonel,0,0,0,0,0.5,0.5,1,0,0,1,0,1,1,0
249,Lysono Maar,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
250,Mad Huntsman,0,0,0,0,0.5,0.5,1,0,0,0,1,0,0,0
251,Maerie (Goodwife),1,0,0,0,0.5,0.5,1,0,0,0,1,0,0,0
252,Mag Mar Tun Doh Weg,1,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
253,Mallador Locke,1,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
254,Mallor,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
255,Mandon Moore,1,34,52,0.6538461538461539,0.7352064186724734,0.26479358132752695,1,0,0,0,0,1,1,0
256,Marei,0,30,52,0.5769230769230769,0.6295346422986028,0.3704653577013975,1,0,0,0,0,0,1,0
257,Marillion,1,25,52,0.4807692307692308,0.6077323431712695,0.39226765682873027,1,0,0,1,1,1,1,0
258,Marissa Frey,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
259,Mark Mullendore,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
260,Maron Volmark,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
261,Martyn Rivers,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
262,Marwyn Belmore,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
263,Maslyn,1,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0
264,Mathos Mallarawan,0,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0
265,Matthos Seaworth,1,38,89,0.42696629213483145,0.7181648334392369,0.2818351665607624,1,0,0,0,0,1,0,0
266,Mawney,1,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
267,Medger Cerwyn,1,11,23,0.4782608695652174,0.8189407469960838,0.18105925300391598,1,0,0,0,0,1,0,0
268,Megga Tyrell,0,0,0,0,0.5,0.5,1,0,0,0,1,1,0,0
269,Mela,0,0,0,0,0.5,0.5,1,0,0,1,0,1,1,0
270,Meliana,0,0,0,0,0.5,0.5,1,0,0,0,0,0,1,0
271,Mellei,0,0,0,0,0.5,0.5,1,0,0,0,0,0,1,0
272,Meredyth Crane,0,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0
273,Merlon Crakehall,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
274,Merrett Frey,1,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
275,Mezzara,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
276,Miklaz,0,0,0,0,0.5,0.5,1,0,0,0,0,0,1,0
277,Missandei,0,146,238,0.6134453781512605,0.7111534519230707,0.2888465480769296,1,0,0,0,1,0,1,0
278,Mollander,0,0,0,0,0.5,0.5,1,0,0,0,1,0,1,0
279,Monster,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
280,Moqorro,0,0,0,0,0.5,0.5,1,0,0,0,0,0,1,0
281,Mordane,1,26,46,0.5652173913043478,0.7561522414856887,0.24384775851431092,1,0,0,0,1,0,1,0
282,Morgarth,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
283,Moro,0,19,28,0.6785714285714286,0.7043673088326606,0.29563269116733937,1,0,0,0,0,1,1,0
284,Morrec,1,0,0,0,0.5,0.5,1,0,0,0,1,0,0,0
285,Mors Manwoody,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
286,Morton Waynwood,0,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0
287,Mully,0,3,10,0.3,0.5036653888230523,0.4963346111769478,1,0,0,1,0,1,1,0
288,Murch,0,0,0,0,0.5,0.5,1,1,1,0,0,1,0,0
289,Mossador,1,14,20,0.7,0.7548751299142555,0.2451248700857446,1,1,1,0,0,0,0,0
290,Muttering Bill,1,0,0,0,0.5,0.5,1,1,1,0,0,1,0,0
291,Mycah,1,8,15,0.5333333333333333,0.7260019417228112,0.2739980582771885,1,1,1,0,1,0,1,0
292,Myles Manwoody,0,0,0,0,0.5,0.5,1,1,1,0,0,1,0,0
293,Myrcella Baratheon,0,129,215,0.6,0.698764175917748,0.30123582408225147,0,1,1,0,0,0,1,0
