S.NO: , name , weapon ,  longevity , killer , married , gender , nobility , battleWinner , isAlive
340 , Randyll Tarly , 1 , 1 , 1 , 0 , 1 , 1 , 1 , 1
342 , Raymun Darry , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 1
344 , Red Rolfe , 1 , 1 , 0 , 0 , 1 , 0 , 0 , 0
346 , Reznak mo Reznak , 1 , 1 , 0 , 0 , 0 , 1 , 0 , 1
348 , Richard Horpe , 1 , 1 , 0 , 0 , 1 , 1 , 0 , 1
350 , Rigney , 1 , 1 , 0 , 0 , 0 , 0 , 0 , 0
352 , Robert Arryn , 1 , 1 , 1 , 0 , 1 , 1 , 0 , 0
354 , Robin Ryger , 1 , 1 , 0 , 0 , 0 , 1 , 0 , 0
356 , Roger Hogg , 1 , 1 , 0 , 0 , 1 , 0 , 0 , 0
358 , Rolfe , 1 , 1 , 0 , 0 , 0 , 0 , 0 , 0
360 , Rolly Duckfield , 1 , 1 , 0 , 1 , 1 , 0 , 0 , 0
362 , Ronnel Harclay , 1 , 1 , 0 , 0 , 0 , 1 , 0 , 0
364 , Rorge , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 0
366 , Rusty Flowers , 1 , 1 , 0 , 0 , 1 , 0 , 0 , 1
368 , Ryman Frey , 1 , 1 , 0 , 1 , 1 , 1 , 0 , 1
370 , Sallor , 1 , 1 , 0 , 0 , 1 , 1 , 1 , 0
372 , Sansa Stark , 1 , 1 , 1 , 1 , 0 , 1 , 1 , 1
374 , Sawwood , 1 , 1 , 0 , 0 , 1 , 0 , 0 , 0
376 , Serra Frey , 1 , 1 , 0 , 0 , 1 , 0 , 0 , 1
378 , Shagwell , 1 , 1 , 0 , 0 , 0 , 1 , 0 , 0
380 , Shyra Errol , 1 , 1 , 0 , 0 , 1 , 0 , 0 , 1
382 , Small Paul , 1 , 1 , 0 , 1 , 1 , 1 , 0 , 0
384 , Spotted Cat , 1 , 1 , 0 , 0 , 0 , 1 , 0 , 1
386 , Stalwart Shield , 1 , 1 , 0 , 0 , 0 , 1 , 0 , 1
388 , Stiv , 1 , 1 , 0 , 1 , 0 , 1 , 0 , 0
390 , Styr , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 0
392 , Sylva Santagar , 1 , 1 , 0 , 0 , 0 , 1 , 0 , 1
394 , Symond Templeton , 1 , 1 , 0 , 0 , 1 , 1 , 0 , 0
396 , Tallad , 1 , 1 , 1 , 0 , 1 , 0 , 1 , 0
398 , Terrance Lynderly , 1 , 1 , 0 , 0 , 1 , 0 , 0 , 0
400 , Theomore Lannister , 1 , 1 , 0 , 0 , 1 , 0 , 0 , 1
402 , Thoros , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 0
404 , Tim Tangletongue , 1 , 1 , 0 , 0 , 1 , 0 , 0 , 0
406 , Tion Frey , 1 , 1 , 0 , 0 , 0 , 1 , 0 , 1
408 , Tom of Sevenstreams , 1 , 1 , 0 , 0 , 1 , 1 , 0 , 0
410 , Torrhen Karstark , 1 , 1 , 0 , 0 , 1 , 0 , 0 , 1
412 , Tristifer Botley , 1 , 1 , 0 , 0 , 1 , 1 , 0 , 1
414 , Tumco Lho , 1 , 1 , 0 , 0 , 1 , 0 , 0 , 0
416 , Tymor , 1 , 1 , 0 , 0 , 1 , 0 , 0 , 0
418 , Tytos Blackwood , 1 , 1 , 0 , 0 , 1 , 1 , 1 , 1
420 , Ulf son of Umar , 1 , 1 , 0 , 0 , 1 , 0 , 0 , 1
422 , Umar , 1 , 1 , 0 , 0 , 0 , 1 , 0 , 0
424 , Urswyck , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 0
426 , Varamyr , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 0
428 , Vayon Poole , 1 , 1 , 0 , 0 , 1 , 1 , 1 , 1
430 , Vyman , 1 , 1 , 0 , 0 , 0 , 1 , 1 , 0
432 , Walder Rivers , 1 , 1 , 1 , 0 , 0 , 1 , 0 , 0
434 , Wat (sailor) , 1 , 1 , 0 , 0 , 1 , 1 , 0 , 0
436 , Wayn (guard) , 1 , 1 , 0 , 0 , 1 , 0 , 1 , 0
438 , Wendel Manderly , 1 , 1 , 0 , 0 , 1 , 1 , 0 , 1
440 , Whalen Frey , 1 , 1 , 0 , 0 , 1 , 0 , 0 , 1
442 , Willam Wells , 1 , 1 , 0 , 0 , 1 , 0 , 0 , 0
444 , Willit , 1 , 1 , 0 , 0 , 1 , 0 , 0 , 0
446 , Wulfe , 1 , 1 , 0 , 0 , 1 , 1 , 0 , 0
448 , Wylis Manderly , 1 , 1 , 0 , 0 , 1 , 0 , 0 , 1
450 , Wynton Stout , 1 , 1 , 0 , 0 , 0 , 1 , 1 , 1
452 , Yellow Dick , 1 , 1 , 0 , 0 , 1 , 1 , 0 , 1
454 , Yohn Royce , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 1
456 , Zei , 1 , 1 , 0 , 0 , 0 , 0 , 0 , 0
458 , Torwynd the Tame , 1 , 1 , 0 , 0 , 0 , 1 , 0 , 1
