No.,Character Name,Gender,Popularity,Death,Gender1,TFIDF
447,Kyra,0,0,1,0,0.98
449,Lambert Turnberry,1,0,0,1,0
451,Lancel Lannister,0,1,0,1,0
453,Lark,0,1,1,1,0.13
455,Larraq,0,0,0,1,0
457,Left Hand Lew,0,1,0,1,0
459,Lennocks,0,0,0,1,0
461,Leo Lefford,1,1,1,1,0
463,Leobald Tallhart,1,1,1,1,0
465,Leonette Fossoway,0,0,0,0,0
467,Lewis Lanster,0,0,0,1,0
469,Lewys Piper,0,0,0,1,0
471,Little Walder Frey,1,1,1,1,0
473,Lommy,0,1,1,1,0.36
475,Lorcas,0,0,0,1,0
477,Lorent Caswell,1,1,0,1,0
479,Lothar Frey,0,1,0,1,0
481,Lucan,1,0,1,1,0
483,Lucas Codd,0,0,0,1,0
485,Luco Prestayn,0,0,0,1,0
487,Luton,0,0,1,1,0.1
489,Lyle Crakehall,1,0,0,1,0
491,Lymond Goodbrook,1,0,0,1,0
493,Lyn Corbray,0,1,0,1,0
495,Lysa Tully,0,1,1,0,0
497,Mace Tyrell,0,1,0,1,0
499,Maege Mormont,0,1,0,0,0
501,Maerie (Whore),0,0,1,0,0
503,Mago,1,1,0,1,1
505,Malliard,0,0,0,1,0
507,Mance Rayder,1,1,0,1,0
509,Maric Seaworth,0,1,1,1,0
511,Margaery Tyrell,0,1,0,0,0
513,Maris,1,0,0,0,0
515,Mariya Darry,1,0,0,0,0
517,Marlon Manderly,1,1,0,1,0
519,Marq Piper,1,0,0,1,0
521,Marwyn,0,0,0,1,0.11
523,Masha Heddle,1,0,1,0,0
525,Mathis Rowan,1,0,0,1,0
527,Matrice,0,0,0,0,0
529,Matthar,1,0,0,1,0.58
531,Mebble,0,0,0,1,0
533,Meera Reed,1,1,0,0,0
535,Meha,0,0,0,0,0
537,Meldred Merlyn,1,0,0,1,0
539,Melisandre,0,1,0,0,0.43
541,Melly,0,0,0,0,0.41
543,Meribald,0,0,0,1,0.16
545,Mero,1,1,1,1,0.42
547,Meryn Trant,1,1,0,1,0
549,Mikken,1,0,1,1,0.85
551,Mirri Maz Duur,0,1,1,0,0
553,Mohor,0,0,1,1,0.24
555,Monford Velaryon,1,1,1,1,0
557,Moon Boy,0,1,0,1,0
559,Mord,0,1,0,1,0.48
561,Moreo Tumitis,0,0,0,1,0
563,Morna White Mask,1,1,0,0,0
565,Morra,0,0,0,0,0
567,Morros Slynt,0,1,0,1,0
569,Mors Umber,1,1,0,1,0
571,Mudge (miller),0,0,1,1,0
573,Munciter,0,0,0,1,0
575,Murch (Winterfell),0,0,0,1,0
577,Murenmure,0,0,0,1,0.08
579,Mya Stone,1,1,0,0,0
581,Myles,0,0,0,1,0.34
583,Myranda Royce,0,1,0,0,0
585,Myria Jordayne,0,0,0,0,0
587,Nage,1,0,0,1,0
589,Nan,0,1,0,0,0.55
591,Nestor Royce,0,1,0,1,0
593,Norjen,0,0,0,1,0
595,Notch,0,0,0,1,0
597,Nymella Toland,0,0,0,0,0
599,Obara Sand,0,1,0,0,0
601,Ogo,0,1,1,1,0.18
603,Olenna Redwyne,0,1,0,0,0
605,Olyvar Frey,0,1,0,1,0
607,Oppo,0,0,1,1,0.27
609,Orphan Oss,1,1,1,1,0
611,Osfryd Kettleblack,1,0,0,1,0
613,Osmund Kettleblack,1,0,0,1,0
615,Ossy,0,0,0,1,0
617,Othell Yarwyck,1,1,0,1,0
619,Owen,1,1,0,1,0.83
621,Oznak zo Pahl,1,1,1,1,0
623,Parmen Crane,0,1,0,1,0
625,Pate (novice),0,0,1,1,0
627,Pate (Night's Watch),0,0,0,1,0
629,Patrek of King's Mountain,1,1,1,1,0
631,Paxter Redwyne,1,1,0,1,0
633,Penny,1,1,0,0,0.48
635,Perwyn Frey,0,1,0,1,0
637,Petyr Frey,0,1,1,1,0
639,Pia,0,0,0,0,0.08
641,Polliver,1,1,1,1,0.5
643,Porridge,0,0,0,1,0.27
645,Poul Pemford,0,0,1,1,0
647,Praed,0,0,1,1,0
649,Preston Greenfield,0,0,1,1,0
651,Pycelle,1,1,1,1,0.3
653,Pylos,1,0,0,1,0.7
655,Qarl Shepherd,0,0,0,1,0
657,Qezza,0,0,0,0,0
659,Qotho,1,1,1,1,0.32
661,Quaro,0,0,1,1,0
663,Quent,0,0,0,1,0.94
665,Quentyn Martell,1,1,1,1,0
667,Qyburn,1,1,0,1,0.42
669,Qyle,1,0,1,1,1.14
671,Ragnor Pyke,0,1,0,1,0
673,Rakharo,0,1,0,1,0.25
675,Ralf Stonehouse,1,0,0,1,0
677,Ramsay Snow,1,1,0,1,0
679,Randyll Tarly,0,1,0,1,0
681,Ravella Swann,0,0,0,0,0
683,Raymun Darry,1,0,1,1,0
685,Raynald Westerling,0,0,1,1,0
687,Red Rolfe,1,1,1,1,0
689,Renly Baratheon,1,1,1,1,0
691,Reznak mo Reznak,1,1,0,1,0
693,Rhogoro,0,0,0,1,0.21
695,Richard Horpe,1,1,0,1,0
697,Rickard Ryswell,1,1,0,1,0
699,Rigney,0,0,0,1,0
701,Robb Stark,0,1,1,1,0
703,Robert Arryn,1,1,0,1,0
705,Robin Flint,1,1,1,1,0
707,Robin Ryger,1,1,0,1,0
709,Rodrik Harlaw,1,1,0,1,0
711,Roger Hogg,1,0,0,1,0
713,Roland Crakehall (Lord),1,0,0,1,0
715,Rolfe,0,0,0,1,0
717,Rolfe the Dwarf,1,1,1,1,0
719,Rolly Duckfield,0,0,0,1,0
721,Romny Weaver,0,0,0,1,0
723,Ronnel Harclay,0,0,0,1,0
725,Roose Bolton,1,1,0,1,0
727,Rorge,1,1,1,1,0.73
729,Rowan,1,0,1,1,1.86
731,Rusty Flowers,0,1,0,1,0
733,Ryk,0,0,0,1,0.09
735,Ryman Frey,0,1,1,1,0
737,Ryon Allyrion,1,1,0,1,0
739,Sallor,0,0,1,1,0.42
741,Sandor Clegane,0,1,1,1,0
743,Sansa Stark,0,1,0,0,0
745,Sarra Frey,0,1,0,0,0
747,Sawwood,0,0,0,1,0
749,Selyse Florent,1,1,0,0,0
751,Serra Frey,0,1,0,0,0
753,Shae,0,1,1,0,0.44
755,Shagwell,0,0,1,1,0.35
757,Shireen Baratheon,1,1,0,0,0
759,Shyra Errol,0,0,1,0,0
761,Skahaz mo Kandaq,1,1,0,1,0
763,Small Paul,1,1,1,1,0
765,Sour Alyn,0,0,0,1,0
767,Spotted Cat,1,1,0,1,0
769,Squint,0,0,1,1,0.15
771,Stalwart Shield,1,0,1,1,0
773,Steffon Swyft,1,0,0,1,0
775,Stiv,0,0,1,1,0.65
777,Stonesnake,1,0,0,1,1.6
779,Styr,0,1,1,1,0.59
781,Sybell Spicer,0,0,0,0,0
783,Sylva Santagar,1,0,0,0,0
785,Symon Stripeback,0,0,0,1,0
787,Symond Templeton,1,0,0,1,0
789,Taena of Myr,0,1,0,0,0
791,Tallad,0,0,0,1,0.27
793,Tanton Fossoway,0,0,0,1,0
795,Terrance Lynderly,0,0,0,1,0
797,Theo Frey,1,1,0,1,0
799,Theomore Lannister,0,1,0,1,0
801,Thistle,0,0,1,0,0
803,Thoros,0,1,0,1,0.75
805,Three-Tooth,0,0,0,0,0
807,Tim Tangletongue,1,1,0,1,0
809,Timett,1,0,0,1,0.74
811,Tion Frey,1,1,1,0,0
813,Todder,1,0,0,1,1.02
815,Tom of Sevenstreams,1,1,0,1,0
817,Tormund,0,1,0,1,0.32
819,Torrhen Karstark,0,1,1,1,0
821,Tregar,1,0,1,1,0.44
823,Tristifer Botley,1,0,0,1,0
825,Tuffleberry,0,0,0,1,0
827,Tumco Lho,1,0,0,1,0
829,Tycho Nestoris,1,1,0,1,0
831,Tymor,0,0,1,1,0
833,Tyrion Lannister,0,1,0,1,0
835,Tytos Blackwood,0,1,0,1,0
837,Tytos Frey,0,1,1,1,0
839,Ulf son of Umar,1,1,1,1,0
841,Ulmer,0,0,0,1,0.46
843,Umar,1,0,0,1,0.41
845,Unella,0,1,0,1,0.52
847,Urswyck,0,0,0,1,0.12
849,Utt,0,1,1,1,0.17
851,Varamyr,0,0,1,1,0.32
853,Vargo Hoat,0,0,1,1,0
855,Vayon Poole,0,1,1,1,0
857,Viserys Targaryen,1,1,1,1,0
859,Vyman,0,0,0,1,0.18
861,Walda Rivers (daughter of Aemon),1,1,0,0,0
863,Walder Rivers,1,1,0,1,0
865,Walton,0,0,0,1,0.38
867,Wat (sailor),1,1,0,1,0
869,Watty,0,0,0,1,0
871,Wayn (guard),1,0,0,1,0
873,Weeper,0,0,0,1,0.24
875,Wendel Manderly,1,1,1,1,0
877,Werlag,0,0,1,1,0
879,Whalen Frey,0,1,0,1,0
881,Will,0,1,1,1,0
883,Willam Wells,0,0,1,1,0
885,William Mooton,0,1,0,1,0
887,Willit,0,0,0,1,0
889,Willum,0,0,0,1,0
891,Wulfe,0,0,0,1,0.15
893,Wyl (guard),0,0,1,1,0
895,Wylis Manderly,1,1,0,1,0
897,Wyman Manderly,1,1,0,1,0
899,Wynton Stout,0,0,0,1,0
901,Xhondo,0,0,0,1,0
903,Yellow Dick,1,1,1,1,0
905,Ygritte,0,1,1,0,0.59
907,Yohn Royce,0,1,0,1,0
909,Young Henly,0,0,1,1,0
911,Zei,0,0,0,0,0
913,Yurkhaz zo Yunzak,1,1,1,1,0
915,Torwynd the Tame,1,1,1,1,0
