S.NO: , name , weapon ,  longevity , killer , married , gender , nobility , battleWinner,isAlive
347, Rhogoro ,1,1,0,0,1,0,0,0
349, Rickard Ryswell ,1,1,0,0,0,0,0,0
351, Robb Stark ,1,1,1,1,1,1,1,0
353, Robin Flint ,1,1,0,0,0,1,0,1
355, Rodrik Harlaw ,1,1,0,0,0,1,0,1
357, Roland Crakehall (Lord) ,1,1,0,0,1,0,0,0
359, Rolfe the Dwarf ,1,1,0,0,0,0,0,0
361, Romny Weaver ,1,1,0,0,0,0,0,0
363, Roose Bolton ,1,1,1,1,1,1,1,0
365, Rowan ,1,1,1,1,1,1,1,0
367, Ryk ,1,1,0,1,0,1,1,0
369, Ryon Allyrion ,1,1,0,0,1,1,0,1
371, Sandor Clegane ,1,1,0,1,0,1,1,0
373, Sarra Frey ,1,1,0,0,1,0,0,0
375, Selyse Florent ,1,1,0,0,1,0,0,0
377, Shae ,1,1,1,1,0,1,1,0
379, Shireen Baratheon ,1,1,0,0,1,0,0,0
381, Skahaz mo Kandaq ,1,1,0,0,0,1,0,1
383, Sour Alyn ,1,1,1,0,0,1,0,0
385, Squint ,1,1,0,1,0,1,1,0
387, Steffon Swyft ,1,1,0,0,1,1,0,1
389, Stonesnake ,1,1,0,1,0,1,1,0
391, Sybell Spicer ,1,1,0,0,0,0,0,0
393, Symon Stripeback ,1,1,0,0,1,0,0,0
395, Taena of Myr ,1,1,0,0,1,1,0,1
397, Tanton Fossoway ,1,1,0,0,1,0,0,0
399, Theo Frey ,1,1,0,0,1,0,0,0
401, Thistle ,1,1,0,0,1,1,1,1
403, Three-Tooth ,1,1,0,0,0,1,0,1
405, Timett ,1,1,0,1,0,1,0,0
407, Todder ,1,1,0,0,1,1,0,1
409, Tormund ,1,1,1,1,0,1,1,0
411, Tregar ,1,1,0,0,1,1,0,1
413, Tuffleberry ,1,1,0,0,1,0,0,0
415, Tycho Nestoris ,1,1,0,0,1,1,0,1
417, Tyrion Lannister ,1,1,1,1,1,1,1,0
419, Tytos Frey ,1,1,0,0,1,0,0,0
421, Ulmer ,1,1,0,0,0,1,0,1
423, Unella ,1,1,0,0,0,1,0,1
425, Utt ,1,1,0,0,1,1,1,1
427, Vargo Hoat ,1,1,0,1,1,1,1,0
429, Viserys Targaryen ,1,1,0,0,1,1,1,1
431, Walda Rivers (daughter of Aemon) ,1,1,0,0,0,1,1,0
433, Walton ,1,1,0,0,1,1,0,1
435, Watty ,1,1,0,0,1,0,1,0
437, Weeper ,1,1,0,1,1,1,1,0
439, Werlag ,1,1,0,1,1,0,0,0
441, Will ,1,1,1,1,0,1,1,0
443, William Mooton ,1,1,0,0,1,0,0,0
445, Willum ,1,1,0,0,1,0,0,0
447, Wyl (guard) ,1,1,0,0,1,1,0,1
449, Wyman Manderly ,1,1,0,1,1,1,1,0
451, Xhondo ,1,1,0,1,1,1,1,0
453, Ygritte ,1,1,0,1,0,1,1,0
455, Young Henly ,1,1,0,0,1,0,0,0
457, Yurkhaz zo Yunzak ,1,1,0,0,0,1,0,1
